# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:190
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:346
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:181
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:180
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:338
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:83
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:242
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:78
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:333
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:264
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:358
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:352
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/apple/Documents/Harzan/PJ_flutter/nasancity/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:295
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
